2096,2096,2096,3266,3267,2184,2185,2141,2141,2141,2051,2051,2096,2051,2051,2051,2096,2096,2141,2051,2051,2051,2184,2185,2051,2141,2141,2141,2141,2141,2141,2051,2141,2051,2051,2051,2096,2051,2051,2051,2096,2096,2096,2141,2051,2051,2096,2096
2141,2141,2141,3311,3312,2229,2230,2096,2096,2096,2096,2096,2051,2051,2096,2096,2141,2141,2051,2051,2051,2051,2139,2140,2051,2141,2141,2141,2141,2141,2096,2051,2051,2096,2096,2051,2051,2051,2051,2096,2141,2141,2141,2051,2051,2096,2141,2141
2141,2141,2141,2141,2141,2229,2230,2141,2141,2141,2141,2141,2096,2096,2141,2141,2051,2096,2051,2051,2051,2096,2139,2140,2096,2051,2051,2096,2096,2051,2051,2096,2096,2141,2051,2051,2096,2096,2096,2141,2141,2141,2051,2051,2096,2141,2141,2141
2096,2096,2051,2051,2096,2229,2230,2141,2141,2141,2141,2051,2051,2051,2051,2051,2051,2051,2096,2051,2051,2141,2184,2185,2141,2096,2096,2141,2141,2051,2096,2051,2141,2051,2096,2096,2141,2141,2141,2051,2051,2051,2096,2096,2141,2051,2051,2141
2141,2051,2096,2096,2141,2229,2230,2051,2141,2141,2096,2096,2051,2051,2096,2096,2096,2096,2141,2096,2051,3206,2229,2230,3209,2141,2051,2051,2051,2051,2141,2096,2051,2096,2141,2141,2096,2141,2141,2051,2051,2096,2051,2051,2051,2096,2096,2141
2326,2326,2326,2326,2326,2487,2488,2309,2309,2309,2309,2309,2309,2309,2309,2309,2309,2309,2309,2309,2310,3251,3252,3253,2309,2310,2309,2309,2310,2309,2309,2309,2309,2309,2309,2309,2309,2309,2309,2309,2309,2309,2310,2326,2327,2328,2330,2330
2371,2371,2371,2371,2371,2532,2533,2354,2354,2354,2354,2354,2354,2354,2354,2354,2354,2354,2354,2354,2355,3296,3297,3298,2354,2355,2354,2354,2355,2354,2354,2354,2354,2354,2354,2354,2354,2354,2354,2354,2354,2354,2355,2371,2372,2373,2375,2375
2416,2416,2416,2416,2416,2577,2578,2399,2399,2399,2399,2399,2399,2399,2399,2399,2399,2399,2399,2399,2400,3341,3342,3343,2399,2400,2399,2399,2400,2399,2399,2399,2399,2399,2399,2399,2399,2399,2399,2399,2399,2399,2400,2416,2417,2418,2420,2420
2141,2141,2051,2051,2096,2139,2140,2051,2096,2051,2051,2051,2096,2096,2141,2141,2141,2141,2051,2051,2051,2051,2184,2185,2051,2141,2051,2051,2051,2051,2051,2051,2051,2051,2051,2051,2051,2051,2051,2051,2141,2141,2141,2141,2139,2140,2051,2141
2141,2051,2051,2096,2141,2139,2140,2051,2051,2096,2096,2096,2141,2141,2141,2051,2051,2141,2051,2096,2051,2051,2229,2230,3266,3267,2051,2096,2051,2096,2096,2096,2096,2051,2051,2051,2096,2051,2051,2096,2141,2141,2051,2051,2139,2140,2051,2141
2141,2051,2096,2051,2051,2184,2185,2096,2096,2141,2141,2141,2141,2096,2096,2096,2096,2051,2051,2141,2051,2051,2192,2193,3311,3312,2051,2141,2051,2141,2141,2141,2051,2096,2096,2096,2051,2051,2051,2051,2051,2051,2096,2051,2139,2140,2051,2141
2141,2096,2141,2051,2096,2229,2230,2141,2141,2096,2096,2096,2141,2141,2141,2141,2141,2096,2051,2141,2096,2051,2192,2193,2194,2051,2051,2051,2051,2141,2141,2141,2096,2141,2141,2141,2051,2096,2096,2096,2096,2096,2051,2051,2139,2140,2051,2141
2141,2141,2051,2051,2051,2229,2230,2141,2141,2141,2141,2141,2051,2051,2051,2051,2141,2141,2051,2051,2141,2096,2192,2193,3266,3267,2051,2096,2096,2051,2051,2051,2141,2141,2051,2051,2096,2141,2141,2051,2051,2051,2051,2096,2139,2140,2051,2141
2141,2051,2096,2096,2096,2229,2230,2096,2096,2096,2096,2096,2096,2096,2096,2096,2096,2141,2096,2051,2051,2141,2237,2238,3311,3312,2096,2141,2141,2096,2096,2096,2096,2096,2096,2096,2141,2141,2051,2051,2096,2096,2051,2141,2139,2140,2096,2141
2141,2096,2141,3266,3267,2184,2185,2141,2141,2141,2141,2141,2141,2141,2141,2141,2141,2141,2051,2051,3266,3267,2192,2193,2194,2141,2141,2141,2096,2141,2141,2141,2141,2141,2141,2141,2141,2141,2051,2096,2141,2141,2051,2051,2139,2140,2141,2141
2141,2141,2141,3311,3312,2229,2230,2051,2051,2051,2051,2051,2051,2051,2096,2096,2096,2096,2096,2096,3311,3312,2237,2238,2239,2141,2141,2141,2141,2096,2096,2096,2141,2141,2051,2051,2051,2051,2051,2141,2051,2141,2096,2051,2139,2140,2096,2141
2141,2141,2051,2141,2141,2229,2230,2051,2051,2051,2051,2051,2051,2051,2051,2051,2051,2051,2051,2141,2141,2141,2143,2144,2284,2051,2051,2051,2051,2141,2141,2141,2141,2051,2051,2051,2051,2096,2051,2051,2051,2141,2141,2051,2139,2140,2141,2141
2141,2096,2096,2096,2141,2229,2230,2096,2096,2096,2051,2051,2051,2051,2051,2051,2096,2307,2308,2309,2309,2310,2323,2324,2325,2137,2137,2137,2137,2137,2137,2137,2310,2311,2312,2096,2096,2051,2051,2051,2051,2141,2051,2051,2139,2140,2141,2141
2141,2141,2141,2141,2141,2229,2230,2141,2141,2141,2096,2096,2051,2051,2096,2096,2141,2352,2353,2354,2354,2355,2368,2369,2370,2182,2182,2182,2182,2182,2182,2182,2355,2356,2357,2141,2051,2051,2096,2051,2096,2141,2051,2096,2184,2185,2141,2141
2141,2141,2051,2051,2051,2229,2230,2051,2096,2096,2141,2141,2096,2051,2141,2141,2051,2397,2398,2399,2399,2400,2399,2225,2226,2227,2227,2227,2227,2227,2227,2227,2400,2401,2402,2141,2051,2051,2141,2051,2307,2308,2309,2314,2315,2316,2141,2141
2141,2096,2096,2096,2096,2229,2230,2096,2141,2051,2051,2051,2051,2051,2051,2051,2138,2442,2443,2540,2541,2542,3392,3393,3394,3395,3396,3397,3398,2051,2051,2096,2141,2184,2185,2051,2096,2051,3266,3267,2352,2353,2354,2359,2360,2361,2141,2141
2141,2141,2141,2141,2051,2229,2230,2051,2051,2051,2096,2096,2096,2096,2096,2051,2183,2442,2443,2540,2541,2542,3437,3438,3439,3440,3441,3442,3443,2051,2051,2051,2141,2229,2230,2051,2141,2051,3311,3312,2397,2398,2399,2404,2405,2406,2141,2141
2141,2051,2051,2051,2096,2229,2230,2096,2096,2096,2141,2141,2141,2141,2051,2096,2228,2442,2443,2585,2586,2587,3482,3483,3484,3485,3486,3487,3488,2096,2096,2096,2141,2335,2336,2309,2309,2309,2309,2322,2323,2324,2309,2310,2311,2312,2141,2141
2096,2096,2096,2096,2141,2229,2230,2141,2141,2141,2307,2308,2309,2310,2321,2322,2330,2331,2332,2186,2141,2141,3527,3528,3529,3530,3531,3532,3533,2141,2141,2141,2141,2380,2381,2354,2354,2354,2354,2367,2368,2369,2354,2355,2356,2357,2141,2051
2051,2051,2051,2141,2051,2143,2144,2096,2096,2141,2352,2353,2354,2355,2366,2367,2375,2376,2377,2231,3705,3706,3707,3708,3709,3710,3711,3712,3713,3714,3715,3716,2141,2425,2426,2399,2399,2399,2399,2412,2413,2414,2399,2400,2401,2402,2141,2096
2096,2096,2051,2051,2096,2143,2144,2051,2141,2051,2397,2398,2399,2400,2411,2412,2420,2421,2422,3749,3750,3751,3752,3753,3754,3755,3756,3757,3758,3759,3760,3761,2141,2188,2189,2051,2141,2141,2051,2096,2051,2051,2096,2051,2139,2140,2141,2141
2141,2051,2051,2051,2141,2143,2144,2051,2051,2096,2442,2443,2444,2445,2141,2096,2096,2184,2185,3794,3795,3796,3797,3798,3799,3800,3801,3802,3803,3804,3805,3806,2141,2143,2144,2051,2141,2051,2051,2051,2051,2051,2051,2051,2184,2185,2141,2141
2051,2051,2096,2051,2141,2143,2144,2096,2096,2183,2184,2185,2186,2051,2051,2141,2141,2229,2230,3839,3840,3841,3842,3843,3844,3845,3846,3847,3848,3849,3850,3851,3852,2188,2189,2051,2141,2051,2051,2051,2051,2051,2096,2051,2229,2230,2141,2141
2096,2051,2141,2096,2096,2143,2144,2141,2141,2228,2229,2230,2231,2051,2096,2096,2141,2274,2275,3884,3885,3886,3887,3888,3889,3890,3891,3892,3893,3894,3895,3896,2142,2143,2144,2096,2051,2051,2051,2096,2051,2051,2141,2096,2274,2275,2141,2051
2051,2051,2141,2141,2051,2143,2144,2141,2096,2273,2274,2275,2276,2051,2051,2141,2141,2274,2275,2051,2051,2051,2051,2051,2051,2051,2051,2051,2051,2051,2051,2051,2187,2188,2189,2141,2051,2096,2096,2141,2051,2051,2141,2141,2139,2140,2141,2096
2096,2051,2141,2051,2334,2335,2336,2325,2326,2486,2487,2488,2489,2135,2136,2137,2330,2331,2332,2051,2051,2096,2096,2096,2096,2096,2096,2096,2096,2096,2096,2096,2232,2233,2234,2141,2051,2141,2141,2051,2051,2051,2096,2051,2184,2185,2141,2051
2141,2096,2141,2051,2379,2380,2381,2370,2371,2531,2532,2533,2534,2180,2181,2182,2375,2376,2377,2096,2051,2051,2051,2051,2051,2051,2051,2051,2141,2141,2051,2051,2051,2051,2096,2051,2051,2051,2141,2096,2051,2051,2141,2096,2229,2230,2141,2051
2141,2141,2051,2051,2424,2425,2426,2415,2416,2576,2577,2578,2579,2225,2226,2227,2420,2421,2422,2141,2096,2096,2096,2096,2460,2460,2460,2051,2051,2051,2051,2096,2096,2096,2141,2096,2051,2051,2141,2141,2096,2096,2051,2141,2274,2275,2141,2096
2051,2141,2051,2051,2051,2143,2144,2141,2141,2138,2139,2140,2141,2141,2141,2141,2141,2274,2275,2051,2051,2141,2141,2460,2460,2460,2460,2096,2096,2096,2096,2141,2141,2141,2141,2141,2096,2096,2051,2141,2141,2141,2096,2051,2139,2140,2141,2141
2096,2051,2096,2051,2096,2143,2144,2051,2051,2183,2184,2185,2186,2096,2096,2307,2308,2315,2316,2096,2307,2308,2309,2325,2325,2325,2325,2325,2326,2311,2312,2096,2096,2096,2096,2141,2141,2141,2051,2141,2051,2141,2141,2051,2184,2185,2141,2141
2141,2051,2141,2051,2141,2143,2144,2096,2096,2228,2229,2230,2231,2141,2141,2352,2353,2360,2361,2183,2352,2353,2354,2370,2370,2370,2370,2370,2371,2356,2357,2141,2141,2141,2141,2141,2141,2051,2051,2141,2096,2141,2051,2051,2139,2140,2141,2141
2051,2096,2141,2051,2051,2143,2144,2141,2141,2138,2139,2140,2141,2051,2051,2397,2398,2405,2406,2228,2397,2398,2399,2415,2415,2415,2415,2415,2416,2401,2402,2096,2051,2051,2051,2051,2051,2051,2051,2141,2141,2141,2051,2096,2184,2185,2141,2051
2051,2141,2141,2051,2051,2143,2144,2141,2051,2183,2335,2336,2337,2310,2310,2487,2488,2337,2329,2330,2331,2332,4022,4023,4024,4025,4026,4027,4028,2335,2336,2337,2309,2309,2309,2310,2321,2321,2321,2321,2321,2321,2322,2314,2315,2316,2051,2096
2096,2051,2141,2096,2051,2143,2144,2096,2096,2228,2380,2381,2382,2355,2355,2532,2533,2382,2374,2375,2376,2377,4067,4068,4069,4070,4071,4072,4073,2380,2381,2382,2354,2354,2354,2355,2366,2366,2366,2366,2366,2366,2367,2359,2360,2361,2096,2141
2141,2051,2141,2141,2096,2143,2144,2141,2141,2273,2425,2426,2427,2400,2400,2577,2578,2427,2419,2420,2421,2422,4112,4113,4114,4115,4116,4117,4118,2425,2426,2427,2399,2399,2399,2400,2411,2411,2411,2411,2411,2411,2412,2404,2405,2406,2141,2051
2051,2051,2141,3266,3267,2143,2144,2051,2051,2096,2442,2443,2096,2096,2460,2184,2185,2141,2096,2228,2229,2230,4157,4158,4159,4160,4161,4162,4163,2335,2336,2337,2309,2309,2309,2309,2309,2309,2309,2310,2310,2311,2312,2141,2051,2096,2051,2096
2051,2051,2141,3311,3312,2143,2144,2051,2051,2051,2442,2443,2141,2141,2141,2229,2230,2141,2141,2273,2274,2275,4202,4203,4204,4205,4206,4207,4208,2380,2381,2382,2354,2354,2354,2354,2354,2354,2354,2355,2355,2356,2357,3266,3267,2141,2096,2051
2051,2051,2051,2051,2051,2143,2144,2096,2096,2096,2442,2443,2051,2051,2141,2274,2275,2096,2096,2318,2319,2320,2321,2322,2326,2327,2328,2329,2314,2331,2426,2427,2399,2399,2399,2399,2399,2399,2399,2400,2400,2401,2402,3311,3312,2096,2051,2096
2325,2326,2326,2326,2330,2487,2488,2309,2310,2314,2323,2324,2309,2310,2314,2315,2316,2051,2051,2363,2364,2365,2366,2367,2371,2372,2373,2374,2359,2360,2361,2051,2141,2141,2141,2051,2051,2096,2096,2141,2318,2319,2320,2321,2325,2326,2326,2326
2370,2371,2371,2371,2375,2532,2533,2354,2355,2359,2368,2369,2354,2355,2359,2360,2361,2096,2051,2408,2409,2410,2411,2412,2416,2417,2418,2419,2404,2405,2406,2096,2051,2051,2051,2051,2096,2141,2141,2096,2363,2364,2365,2366,2370,2371,2371,2371
2415,2416,2416,2416,2420,2577,2578,2399,2400,2404,2413,2414,2399,2400,2404,2405,2406,2141,2096,2051,2096,2096,2096,2096,2051,2229,2230,2051,2141,2141,2141,2141,2051,2096,2096,2096,2141,2096,2141,2141,2408,2409,2410,2411,2415,2416,2416,2416
2051,2096,2096,2141,2141,2143,2144,2096,2051,2051,2051,2051,2051,2051,2051,2051,2051,2051,2051,2096,2141,2141,2141,2141,2096,2229,2230,2096,2141,2141,2141,2096,2051,2051,2051,2141,2096,2141,2051,2141,2051,2096,2096,2141,2141,2141,2096,2141
2096,2141,2141,2051,2051,2143,2144,2141,2096,2096,2096,2096,2096,2096,2096,2096,2096,2096,2096,2141,2051,2051,2051,2096,2141,2229,2230,2141,2051,2051,2051,2051,2051,2051,2051,2096,2141,2141,2096,2141,2096,2141,2141,2096,2141,2051,2141,2141
2141,2051,2051,2096,2096,2143,2144,2141,2141,2141,2141,2141,2141,2141,2141,2141,2307,2308,2309,2309,2309,2309,2309,2309,2321,2323,2324,2312,2096,2096,2096,2096,2096,2096,2096,2141,2141,2141,2051,2141,2141,2141,2096,2141,2051,2096,2141,2096
2051,2096,2096,2141,2141,2143,2144,2096,2051,2051,2051,2051,2051,2051,2051,2051,2352,2353,2354,2354,2354,2354,2354,2354,2366,2368,2369,2357,2051,2051,2051,2051,2051,2141,2141,2141,2141,2141,2096,2141,2141,2096,2141,2051,2096,2141,2096,2141
2096,2141,2141,2141,2141,2143,2144,2141,2096,2051,2051,2051,2096,2096,2096,2096,2397,2398,2399,2399,2399,2399,2399,2399,2411,2399,2401,2402,2051,2096,2096,2096,2096,2096,2051,2141,2141,2141,2141,2096,2096,2141,2051,2096,2141,2141,2141,2051
2141,2141,2141,2141,2051,2143,2144,2141,2141,2096,2096,2051,2051,2141,2141,2141,2442,2443,2444,2141,4338,4339,4340,4341,4342,2096,2143,2144,2051,2051,2141,2141,2141,2051,2096,2096,2141,2141,2141,2141,2141,2141,2096,2141,2096,2141,2051,2096
2141,2051,2051,2096,2096,2143,2144,2096,2096,2051,2141,2096,2051,2051,2051,2051,2229,2230,2051,4382,4383,4384,4385,4386,4387,2141,2143,2144,2051,2051,2096,2096,2051,2096,2141,2141,2096,2096,2141,2141,2141,2141,2141,2141,2141,2096,2096,2141
2051,2096,2096,2141,2141,2143,2144,2141,2141,2096,2051,2051,2051,2051,2051,2051,2274,2275,2276,4427,4428,4429,4430,4431,4432,4433,2188,2189,2096,2096,2141,2141,2096,2051,2051,2141,2141,2141,2141,2141,2051,2051,2141,2141,2051,2141,2141,2051
2096,2141,2141,2051,2141,2143,2144,2141,2141,2141,2096,2096,2096,2096,2096,2138,2319,2320,2321,2327,2328,2309,2326,2327,2328,2314,2315,2316,2141,2141,2141,2051,2051,2051,2096,2096,2141,2051,2096,2096,2051,2096,2141,2141,2051,2051,2051,2051
2141,2141,2051,2096,2096,2143,2144,2141,2051,2141,2141,2141,2141,2141,2141,2183,2364,2365,2366,2372,2373,2354,2371,2372,2373,2359,2360,2361,2051,2141,2141,2051,2096,2096,2141,2141,2141,2096,2141,2141,2051,2141,2096,2141,2051,2096,2051,2096
2141,2051,2096,2141,2051,2143,2144,2051,2051,2051,2051,2051,2051,2051,2051,2183,2409,2410,2411,2417,2418,2399,2416,2417,2418,2404,2405,2406,2096,2051,2051,2096,2141,2141,2141,2141,2096,2141,2051,2141,2096,2051,2141,2051,2096,2141,2051,2141
2141,2051,2141,2141,2096,2143,2144,2096,2096,2096,2096,2096,2096,2051,2051,2183,2280,2280,2228,2229,2230,2281,2281,2237,2238,2051,2141,2141,2051,2096,2096,2141,2141,2096,2141,2096,2141,2096,2096,2141,2051,2096,2141,2051,2141,2051,2096,2051
2141,2096,2141,2141,2141,2143,2144,2141,2141,2051,2051,2051,2051,2051,2307,2308,2325,2325,2314,2315,2316,2445,2445,2139,2140,2096,2096,2051,2096,2141,2141,2141,2141,2141,2141,2141,2051,2051,2141,2141,2096,2141,2051,2096,2141,2096,2141,2096
2141,2141,2141,2141,2051,2143,2144,2051,2051,2096,2051,2051,2096,2096,2352,2353,2370,2370,2359,2360,2361,2051,2096,2139,2140,2141,2141,2096,2141,2096,2141,2051,2051,2096,2141,2051,2096,2096,2141,2141,2141,2141,2051,2141,2096,2141,2096,2051
2096,2141,2141,2051,2051,2143,2144,2051,2051,2051,2096,2096,3266,3267,2397,2398,2415,2415,2404,2405,2406,2096,2141,2139,2140,2096,2096,2141,2096,2141,2051,2051,2051,2051,2051,2096,2051,2141,2141,2141,2141,2051,2096,2051,2141,2051,2141,2096
2141,2141,2096,2096,2051,2143,2144,2051,2051,2051,2051,2051,3311,3312,2442,2443,2444,2445,2096,2141,2141,2494,2495,2139,2140,2141,2141,2141,2141,2096,2096,2096,2096,2096,2096,2141,2096,2141,2141,2141,2141,2051,2141,2096,2141,2096,2141,2051
2141,2096,2141,2141,2051,2143,2144,2096,2096,2307,2308,2309,2310,2314,2315,2316,2317,2051,2051,2051,2051,2494,2495,2184,2185,2096,2141,2141,2141,2141,2141,2141,2141,2141,2141,2051,2451,2141,2141,2096,2141,2096,2096,2141,2141,2141,2141,2096
2096,2141,2051,2096,2096,2143,2144,2141,2141,2352,2353,2354,2355,2359,2360,2361,2362,2051,2096,2307,2308,2309,2314,2315,2316,2141,2051,2051,2051,2051,2051,2051,2051,2051,2141,2096,2451,2096,2141,2141,2141,2141,2141,2096,2096,2141,2096,2141
2141,2096,2096,2141,2141,2143,2144,2051,2051,2397,2398,2399,2400,2404,2405,2406,2407,2096,2141,2352,2353,2354,2359,2360,2361,2096,2096,2096,2096,2096,2096,2096,2096,2096,2141,2141,2451,2141,2096,2141,2051,2141,2141,2141,2141,2141,2141,2141
2141,2141,2141,2141,2051,2274,2275,2276,2277,2442,2443,2444,2445,2096,2141,2096,2141,2141,2141,2397,2398,2399,2404,2405,2406,2141,2307,2308,2309,2310,2309,2309,2310,2311,2312,2313,2451,2141,2141,2141,2096,2141,2051,2051,2051,2096,2096,2051
2096,2141,2141,2051,2096,2319,2320,2321,2322,2331,2332,2141,2141,2138,2307,2308,2309,2310,2314,2315,2316,2141,2494,2494,2494,2495,2352,2353,2354,2355,2354,2354,2355,2356,2357,2358,2451,2141,2141,2141,2141,2051,2051,2051,2096,2141,2051,2096
2141,2141,2096,2096,2141,2364,2365,2366,2367,2376,2377,2141,2141,2183,2352,2353,2354,2355,2359,2360,2361,2051,2051,2051,2051,2096,2397,2398,2399,2400,2399,2399,2400,2401,2402,2403,2496,2051,2051,2096,2096,2096,2096,2096,2051,2051,2096,2141
2051,2096,2141,2141,2141,2409,2410,2411,2412,2421,2422,2096,2096,2228,2397,2398,2399,2400,2404,2405,2406,2096,2096,2096,2096,2141,2442,2443,2444,2445,2141,2141,2141,2442,2443,3266,3267,2096,2096,2141,2141,2141,2051,2051,2096,2096,2141,2141
2051,2051,2051,2051,2051,2051,2096,2141,2191,2143,2144,2141,2141,2273,2442,2443,2444,2445,2141,2141,2141,2141,2141,2141,2141,2269,2143,2144,2051,2051,2051,2051,2051,2143,2144,3311,3312,2141,2051,2051,2051,2051,2096,2096,2141,2141,2141,2096
2051,2051,2051,2096,2096,2096,2141,2141,2191,2143,2144,2051,2051,2318,2319,2320,2321,2328,2329,2321,2325,2326,2150,2150,2329,2314,2315,2316,2096,2051,2051,2051,2051,2143,2144,2051,2051,2051,2096,2051,2096,2096,2141,2141,2141,2051,2051,2051
2096,2096,2096,2141,2141,2141,2051,2051,2191,2143,2144,2096,2096,2051,2364,2371,2372,2373,2374,2366,2370,2371,2195,2195,2374,2359,2360,2361,2141,2096,2051,2051,2051,2143,2144,2051,2051,2051,2051,2096,2141,2141,2051,2051,2051,2051,2051,2051
2141,2141,2141,2141,2096,2096,2096,2096,2191,2143,2144,2141,2141,2096,2409,2416,2417,2418,2419,2411,2415,2416,2240,2240,2419,2404,2405,2406,3088,2141,2096,2096,2096,2143,2144,2096,2096,2096,2096,2141,2141,2096,2096,2096,2096,2096,2096,2096
2141,2141,2141,2141,2141,2141,2141,2141,2236,2143,2144,2280,2141,2141,2141,2141,2143,2144,2276,2276,2276,2276,2276,2276,2276,2276,2276,2276,2276,2141,2141,2141,2277,2143,2144,2280,2141,2141,2141,2141,2141,2141,2141,2141,2141,2141,2141,2141
2325,2326,2326,2326,2326,2326,2326,2326,2322,2323,2324,2325,2326,2326,2321,2322,2323,2324,2321,2321,2321,2321,2321,2321,2321,2321,2321,2321,2321,2321,2325,2325,2322,2323,2324,2325,2325,2325,2325,2325,2325,2325,2325,2325,2325,2325,2325,2325
2370,2371,2371,2371,2371,2371,2371,2371,2367,2368,2369,2370,2371,2371,2366,2367,2368,2369,2370,2371,2370,2371,2372,2373,2374,2370,2370,2370,2370,2370,2370,2370,2367,2368,2369,2370,2370,2370,2370,2370,2370,2370,2370,2370,2370,2370,2370,2370
2415,2416,2416,2416,2416,2416,2416,2416,2412,2413,2414,2415,2416,2416,2411,2412,2413,2414,2415,2416,2415,2416,2417,2418,2419,2415,2415,2415,2415,2415,2415,2415,2412,2413,2414,2415,2415,2415,2415,2415,2415,2415,2415,2415,2415,2415,2415,2415
4590,4591,4592,4593,4594,4595,4596,4597,4598,4599,4600,4601,4602,4603,4604,4605,4606,4607,4608,4609,4610,4611,2188,2189,4614,4615,4616,4617,4618,4619,4620,4621,4622,4623,4624,4625,4626,4627,4628,4629,4630,4631,4590,4591,4592,4593,4594,4595
4635,4636,4637,4638,4639,4640,4641,4642,4643,4644,4645,4646,4647,4648,4649,4650,4651,4652,4653,4654,4655,4656,2233,2234,4036,4660,4661,4662,4663,4664,4665,4666,4667,4668,4669,4670,4671,4672,4673,4674,4675,4676,4635,4636,4637,4638,4639,4640
4680,4681,4682,4683,4684,4685,4686,4687,4688,4689,4690,4691,4692,4693,4694,4695,4696,4697,4698,4699,4700,4701,4702,4703,4704,4705,4706,4707,4708,4709,4710,4711,4712,4713,4714,4715,4716,4717,4718,4719,4720,4721,4680,4681,4682,4683,4684,4685
4725,4726,4727,4728,4729,4730,4731,4732,4733,4734,4735,4736,4737,4738,4739,4740,4741,4742,4743,4744,4745,4746,4747,4748,4749,4750,4751,4752,4753,4754,4755,4756,4757,4758,4759,4760,4761,4762,4763,4764,4765,4766,4725,4726,4727,4728,4729,4730
4770,4771,4772,4773,4774,4775,4776,4777,4778,4779,4780,4781,4782,4783,4784,4785,4786,4787,4788,4789,4790,4791,4792,4793,4794,4795,4796,4797,4798,4799,4800,4801,4802,4803,4804,4805,4806,4807,4808,4809,4810,4811,4770,4771,4772,4773,4774,4775
5037,5038,5039,4815,4816,4817,4818,4819,4820,4821,4822,4823,4824,4825,4826,4827,4828,4829,4830,4831,4832,4833,4834,4835,4836,4837,4838,4839,4840,4841,4842,4843,4844,4845,4846,4847,4848,4849,4850,4851,4852,4853,4854,4855,4856,4857,4858,4859
5082,5083,5084,4860,4861,4862,4863,4864,4865,4866,4867,4868,4869,4870,4871,4872,4873,4874,4875,4876,4877,4878,4879,4880,4881,4882,4883,4884,4885,4886,4887,4888,4889,4890,4891,4892,4893,4894,4895,4896,4897,4898,4899,4900,4901,4902,4903,4904
4735,4736,4737,4905,4906,4907,4908,4909,4910,4911,4912,4913,4914,4915,4916,4917,4918,4919,4920,4921,4922,4923,4924,4925,4926,4927,4928,4929,4930,4931,4932,4933,4934,4935,4936,4937,4938,4939,4940,4941,4942,4943,4944,4945,4946,4947,4948,4949
